PROV501;Zevaka;;;;;;;;;;;;;;x
c_zevaka_adj;Zevakan;;;;;;;;;;;;;;x
PROV502;Madulupa;;;;;;;;;;;;;;x
c_madulupa_adj;Madulupan;;;;;;;;;;;;;;x
PROV503;Aribla;;;;;;;;;;;;;;x
c_aribla_adj;Ariblan;;;;;;;;;;;;;;x
PROV504;Leipca;;;;;;;;;;;;;;x
c_leipca_adj;Leipcan;;;;;;;;;;;;;;x
PROV505;Hurkutipa;;;;;;;;;;;;;;x
c_hurkutipa_adj;Hurkutipan;;;;;;;;;;;;;;x
PROV506;Lipsoxais;;;;;;;;;;;;;;x
c_lipsoxais_adj;Lipsoxaisian;;;;;;;;;;;;;;x
PROV507;Abralu;;;;;;;;;;;;;;x
c_abralu_adj;Abralian;;;;;;;;;;;;;;x
PROV508;Lopa;;;;;;;;;;;;;;x
c_lopa_adj;Lopan;;;;;;;;;;;;;;x
PROV509;Alud;;;;;;;;;;;;;;x
c_alud_adj;Aludian;;;;;;;;;;;;;;x
PROV510;Agarmadupa;;;;;;;;;;;;;;x
c_agarmadupa_adj;Agarmadupan;;;;;;;;;;;;;;x
PROV511;Adapa;;;;;;;;;;;;;;x
c_adapa_adj;Adapan;;;;;;;;;;;;;;x
PROV512;Dapanti;;;;;;;;;;;;;;x
c_dapanti_adj;Dapantian;;;;;;;;;;;;;;x
PROV513;Argimpasa;;;;;;;;;;;;;;x
c_argimpasa_adj;Argimpasa;;;;;;;;;;;;;;x
PROV514;Arungasti;;;;;;;;;;;;;;x
c_arungasti_adj;Arungastian;;;;;;;;;;;;;;x
PROV515;Bagabala;;;;;;;;;;;;;;x
c_bagabala_adj;Bagabalan;;;;;;;;;;;;;;x
PROV516;Dargakala;;;;;;;;;;;;;;x
c_dargakala_adj;Dargakalan;;;;;;;;;;;;;;x
PROV517;Arparadata;;;;;;;;;;;;;;x
c_arparadata_adj;Arparadatan;;;;;;;;;;;;;;x
PROV518;Kissarun;;;;;;;;;;;;;;x
c_kissarun_adj;Kissarunian;;;;;;;;;;;;;;x
PROV519;Bagia;;;;;;;;;;;;;;x
c_bagia_adj;Bagian;;;;;;;;;;;;;;x
PROV520;Gipa;;;;;;;;;;;;;;x
c_gipa_adj;Gipan;;;;;;;;;;;;;;x
PROV521;Astakol;;;;;;;;;;;;;;x
c_astakol_adj;Astakolian;;;;;;;;;;;;;;x
PROV522;Madula;;;;;;;;;;;;;;x
c_madula_adj;Madula;;;;;;;;;;;;;;x
PROV523;Paradatapa;;;;;;;;;;;;;;x
c_paradatapa_adj;Paradatapan;;;;;;;;;;;;;;x
PROV524;Manur;;;;;;;;;;;;;;x
c_manur_adj;Manurian;;;;;;;;;;;;;;x
PROV525;Badyasko;;;;;;;;;;;;;;x
c_badyasko_adj;Badyaskian;;;;;;;;;;;;;;x
PROV526;Hvarzkutipa;;;;;;;;;;;;;;x
c_hvarzkutipa_adj;Hvarzkutipan;;;;;;;;;;;;;;x
PROV527;Naradvara;;;;;;;;;;;;;;x
c_naradvara_adj;Naradvaran;;;;;;;;;;;;;;x
PROV528;Boradvara;;;;;;;;;;;;;;x
c_boradvara_adj;Boradvaran;;;;;;;;;;;;;;x
PROV529;Syavakuspa;;;;;;;;;;;;;;x
c_syavakuspa_adj;Syavakuspan;;;;;;;;;;;;;;x
PROV530;Brinar;;;;;;;;;;;;;;x
c_brinar_adj;Brinarian;;;;;;;;;;;;;;x
PROV531;Navasati;;;;;;;;;;;;;;x
c_navasati_adj;Navasatian;;;;;;;;;;;;;;x
PROV532;Poratamata;;;;;;;;;;;;;;x
c_poratamata_adj;Poratamatan;;;;;;;;;;;;;;x
PROV533;Colaxais;;;;;;;;;;;;;;x
c_colaxais_adj;Colaxaisian;;;;;;;;;;;;;;x
PROV534;Garia;;;;;;;;;;;;;;x
c_garia_adj;Garian;;;;;;;;;;;;;;x
PROV535;Borapanti;;;;;;;;;;;;;;x
c_borapanti_adj;Borapantian;;;;;;;;;;;;;;x
PROV536;Poratapanti;;;;;;;;;;;;;;x
c_poratapanti_adj;Poratapantian;;;;;;;;;;;;;;x
PROV537;Dakus;;;;;;;;;;;;;;x
c_dakus_adj;Dakusian;;;;;;;;;;;;;;x
PROV538;Oirpata;;;;;;;;;;;;;;x
c_oirpata_adj;Oirpatan;;;;;;;;;;;;;;x
PROV539;Syavaparupa;;;;;;;;;;;;;;x
c_syavaparupa_adj;Syavaparupan;;;;;;;;;;;;;;x
PROV540;Dargaku;;;;;;;;;;;;;;x
c_dargaku_adj;Dargakusian;;;;;;;;;;;;;;x
PROV541;Frilewle;;;;;;;;;;;;;;x
c_frilewle_adj;Frilewle;;;;;;;;;;;;;;x
PROV542;Amapa;;;;;;;;;;;;;;x
c_amapa_adj;Amapan;;;;;;;;;;;;;;x
PROV543;Pantilo;;;;;;;;;;;;;;x
c_pantilo_adj;Pantilonian;;;;;;;;;;;;;;x
PROV544;Garta;;;;;;;;;;;;;;x
c_garta_adj;Gartan;;;;;;;;;;;;;;x
PROV545;Tamapa;;;;;;;;;;;;;;x
c_tamapa_adj;Tamapan;;;;;;;;;;;;;;x
PROV546;Gaumizda;;;;;;;;;;;;;;x
c_gaumizda_adj;Gaumizdan;;;;;;;;;;;;;;x
PROV547;Oitosyros;;;;;;;;;;;;;;x
c_oitosyros_adj;Oitosyrosian;;;;;;;;;;;;;;x
PROV548;Sinua;;;;;;;;;;;;;;x
c_sinua_adj;Sinuan;;;;;;;;;;;;;;x
PROV549;Paradatab;;;;;;;;;;;;;;x
c_paradatab_adj;Paradatabian;;;;;;;;;;;;;;x
PROV550;Gastia;;;;;;;;;;;;;;x
c_gastia_adj;Gastian;;;;;;;;;;;;;;x
PROV551;Zaranapa;;;;;;;;;;;;;;x
c_zaranapa_adj;Zaranapan;;;;;;;;;;;;;;x
PROV552;Gisati;;;;;;;;;;;;;;x
c_gisati_adj;Gisatian;;;;;;;;;;;;;;x
PROV553;Karsapa;;;;;;;;;;;;;;x
c_karsapa_adj;Karsapan;;;;;;;;;;;;;;x
PROV554;Hurka;;;;;;;;;;;;;;x
c_hurka_adj;Hurkan;;;;;;;;;;;;;;x
PROV555;Garuabra;;;;;;;;;;;;;;x
c_garuabra_adj;Garuabran;;;;;;;;;;;;;;x
PROV556;Hvarzgasti;;;;;;;;;;;;;;x
c_hvarzgasti_adj;Hvarzgastian;;;;;;;;;;;;;;x
PROV557;Syavavarkapa;;;;;;;;;;;;;;x
c_syavavarkapa_adj;Syavavarkapan;;;;;;;;;;;;;;x
PROV558;Hurmizda;;;;;;;;;;;;;;x
c_hurmizda_adj;Hurmizdan;;;;;;;;;;;;;;x
PROV559;Pasumata;;;;;;;;;;;;;;x
c_pasumata_adj;Pasumatan;;;;;;;;;;;;;;x
PROV560;Borun;;;;;;;;;;;;;;x
c_borun_adj;Borunian;;;;;;;;;;;;;;x
PROV561;Daranpa;;;;;;;;;;;;;;x
c_daranpa_adj;Daranpan;;;;;;;;;;;;;;x
PROV562;Zarkarun;;;;;;;;;;;;;;x
c_zarkarun_adj;Zarkarunian;;;;;;;;;;;;;;x
PROV563;Karsapatak;;;;;;;;;;;;;;x
c_karsapatak_adj;Karsapatakian;;;;;;;;;;;;;;x
PROV564;Satapada;;;;;;;;;;;;;;x
c_satapada_adj;Satapadan;;;;;;;;;;;;;;x
PROV565;Giarun;;;;;;;;;;;;;;x
c_giarun_adj;Giarunian;;;;;;;;;;;;;;x
PROV566;Kusgau;;;;;;;;;;;;;;x
c_kusgau_adj;Kusgauan;;;;;;;;;;;;;;x
PROV567;Artabagapa;;;;;;;;;;;;;;x
c_artabagapa_adj;Artabagapan;;;;;;;;;;;;;;x
PROV568;Narapa;;;;;;;;;;;;;;x
c_narapa_adj;Narapan;;;;;;;;;;;;;;x
PROV569;Katipatak;;;;;;;;;;;;;;x
c_katipatak_adj;Katipatakan;;;;;;;;;;;;;;x
PROV570;Zurklopa;;;;;;;;;;;;;;x
c_zurklopa_adj;Zurklopan;;;;;;;;;;;;;;x
PROV571;Kutipanti;;;;;;;;;;;;;;x
c_kutipanti_adj;Kutipantian;;;;;;;;;;;;;;x
PROV572;Sautaska;;;;;;;;;;;;;;x
c_sautaska_adj;Sautaskan;;;;;;;;;;;;;;x
PROV573;Novai;;;;;;;;;;;;;;x
c_novae_adj;Novaian;;;;;;;;;;;;;;x
PROV574;Oeskos;;;;;;;;;;;;;;x
c_oescus_adj;Oeskic;;;;;;;;;;;;;;x
PROV575;Mahta;;;;;;;;;;;;;;x
c_mahta_adj;Mahtan;;;;;;;;;;;;;;x
PROV576;Dranpa;;;;;;;;;;;;;;x
c_dranpa_adj;Dranpan;;;;;;;;;;;;;;x
PROV577;Navia;;;;;;;;;;;;;;x
c_navia_adj;Navian;;;;;;;;;;;;;;x
PROV578;Syavasin;;;;;;;;;;;;;;x
c_syavasin_adj;Syavasinian;;;;;;;;;;;;;;x
PROV579;Abragaru;;;;;;;;;;;;;;x
c_abragaru_adj;Abragarian;;;;;;;;;;;;;;x
PROV580;Matapanti;;;;;;;;;;;;;;x
c_matapanti_adj;Matapantian;;;;;;;;;;;;;;x
PROV581;Uvarazmish;;;;;;;;;;;;;;x
c_khiva_adj;Uvarazmishan;;;;;;;;;;;;;;x
PROV582;Satakata;;;;;;;;;;;;;;x
c_satakata_adj;Satakata;;;;;;;;;;;;;;x
PROV583;Pasuporata;;;;;;;;;;;;;;x
c_pasuporata_adj;Pasuporatan;;;;;;;;;;;;;;x
PROV584;Navapa;;;;;;;;;;;;;;x
c_navapa_adj;Navapan;;;;;;;;;;;;;;x
PROV585;Aspamesakapa;;;;;;;;;;;;;;x
c_aspamesakapa_adj;Aspamesakapan;;;;;;;;;;;;;;x
PROV586;Thagimasadas;;;;;;;;;;;;;;x
c_thagimasadas_adj;Thagimasadasian;;;;;;;;;;;;;;x
PROV587;Satagau;;;;;;;;;;;;;;x
c_satagau_adj;Satagauan;;;;;;;;;;;;;;x
PROV588;Agarur;;;;;;;;;;;;;;x
c_agarur_adj;Agarurian;;;;;;;;;;;;;;x
PROV589;Tabar;;;;;;;;;;;;;;x
c_tabar_adj;Tabarian;;;;;;;;;;;;;;x
PROV590;Syrmizda;;;;;;;;;;;;;;x
c_syrmizda_adj;Syrmizdan;;;;;;;;;;;;;;x
PROV591;Kutifriarpa;;;;;;;;;;;;;;x
c_kutifriarpa_adj;Kutifriarpan;;;;;;;;;;;;;;x
PROV592;Takati;;;;;;;;;;;;;;x
c_takati_adj;Takatian;;;;;;;;;;;;;;x
PROV593;Tabititope;;;;;;;;;;;;;;x
c_tabititope_adj;Tabititopean;;;;;;;;;;;;;;x
PROV594;Astaku;;;;;;;;;;;;;;x
c_astaku_adj;Astakian;;;;;;;;;;;;;;x
PROV595;Tabsyr;;;;;;;;;;;;;;x
c_tabsyr_adj;Tabsyrian;;;;;;;;;;;;;;x
PROV596;Dranshatipa;;;;;;;;;;;;;;x
c_dranshatipa_adj;Dranshatipan;;;;;;;;;;;;;;x
PROV597;Tamajara;;;;;;;;;;;;;;x
c_tamajara_adj;Tamajaran;;;;;;;;;;;;;;x
PROV598;Tadvara;;;;;;;;;;;;;;x
c_tadvara_adj;Tadvaran;;;;;;;;;;;;;;x
PROV599;Padakus;;;;;;;;;;;;;;x
c_padakus_adj;Padakusian;;;;;;;;;;;;;;x
PROV600;Takuti;;;;;;;;;;;;;;x
c_takuti_adj;Takutian;;;;;;;;;;;;;;x
PROV601;Xola-Xayasa;;;;;;;;;;;;;;x
c_xola_xayasa_adj;Xola-Xayasan;;;;;;;;;;;;;;x
PROV602;Axsainabaladapa;;;;;;;;;;;;;;x
c_axsainabaladapa_adj;Axsainabaladapan;;;;;;;;;;;;;;x
PROV603;Ugravarka;;;;;;;;;;;;;;x
c_ugravarka_adj;Ugravarkan;;;;;;;;;;;;;;x
PROV604;Gaukuti;;;;;;;;;;;;;;x
c_gaukuti_adj;Gaukutian;;;;;;;;;;;;;;x
PROV605;Ferghana;;;;;;;;;;;;;;x
c_tama_adj;Ferghanan;;;;;;;;;;;;;;x
PROV606;Lipa;;;;;;;;;;;;;;x
c_lipa_adj;Lipan;;;;;;;;;;;;;;x
PROV607;Satar;;;;;;;;;;;;;;x
c_satar_adj;Satarian;;;;;;;;;;;;;;x
PROV608;Gitab;;;;;;;;;;;;;;x
c_gitab_adj;Gitabian;;;;;;;;;;;;;;x
PROV609;Pantipari;;;;;;;;;;;;;;x
c_pantipari_adj;Pantiparian;;;;;;;;;;;;;;x
PROV610;Dsargalapa;;;;;;;;;;;;;;x
c_dsargalapa_adj;Dsargalapan;;;;;;;;;;;;;;x
PROV611;Navapada;;;;;;;;;;;;;;x
c_navapada_adj;Navapadan;;;;;;;;;;;;;;x
PROV612;Hursyr;;;;;;;;;;;;;;x
c_hursyr_adj;Hursyrian;;;;;;;;;;;;;;x
PROV613;Ris;;;;;;;;;;;;;;x
c_ris_adj;Risian;;;;;;;;;;;;;;x
PROV614;Banubalapa;;;;;;;;;;;;;;x
c_banubalapa_adj;Banubalapan;;;;;;;;;;;;;;x
PROV615;Lobrata;;;;;;;;;;;;;;x
c_lobrata_adj;Lobrata;;;;;;;;;;;;;;x
PROV616;Hvargaosa;;;;;;;;;;;;;;x
c_hvargaosa_adj;Hvargaosan;;;;;;;;;;;;;;x
PROV617;Kissarvadasz;;;;;;;;;;;;;;x
c_kissarvadasz_adj;Kissarvadasian;;;;;;;;;;;;;;x
PROV618;Ugraporata;;;;;;;;;;;;;;x
c_ugraporata_adj;Ugraporatan;;;;;;;;;;;;;;x
PROV619;Kataki;;;;;;;;;;;;;;x
c_kataki_adj;Katakian;;;;;;;;;;;;;;x
PROV620;Bagagasti;;;;;;;;;;;;;;x
c_bagagasti_adj;Bagagastian;;;;;;;;;;;;;;x
PROV621;Targitaios;;;;;;;;;;;;;;x
c_targitaios_adj;Targitaiosian;;;;;;;;;;;;;;x
PROV622;Garagaupa;;;;;;;;;;;;;;x
c_garagaupa_adj;Garagaupan;;;;;;;;;;;;;;x
PROV623;Karsabaga;;;;;;;;;;;;;;x
c_karsabaga_adj;Karsabagan;;;;;;;;;;;;;;x
PROV624;Ugrakati;;;;;;;;;;;;;;x
c_ugrakati_adj;Ugrakatian;;;;;;;;;;;;;;x
PROV625;Trikka;;;;;;;;;;;;;;x
c_trikka_adj;Trikkian;;;;;;;;;;;;;;x
PROV626;Magnesia;;;;;;;;;;;;;;x
c_magnesia_adj;Magnesian;;;;;;;;;;;;;;x
PROV627;Pieria;;;;;;;;;;;;;;x
c_pieria_adj;Pierian;;;;;;;;;;;;;;x
PROV628;Krestonia;;;;;;;;;;;;;;x
c_crestonia_adj;Krestonian;;;;;;;;;;;;;;x
PROV629;Trachis;;;;;;;;;;;;;;x
c_trachis_adj;Trachian;;;;;;;;;;;;;;x
PROV630;Poteidaia;;;;;;;;;;;;;;x
c_poteidaia_adj;Poteidaian;;;;;;;;;;;;;;x
PROV631;Torone;;;;;;;;;;;;;;x
c_torone_adj;Toronian;;;;;;;;;;;;;;x
PROV632;Apollonia;;;;;;;;;;;;;;x
c_apollonia_epidamnia_adj;Apollonian;;;;;;;;;;;;;;x
PROV633;Odomantike;;;;;;;;;;;;;;x
c_crenides_adj;Odomantian;;;;;;;;;;;;;;x
PROV634;Oraion;;;;;;;;;;;;;;x
c_oraion_adj;Oraionian;;;;;;;;;;;;;;x
PROV635;Zervai;;;;;;;;;;;;;;x
c_zervae_adj;Zervaian;;;;;;;;;;;;;;x
PROV636;Serdika;;;;;;;;;;;;;;x
c_serdica_adj;Serdikan;;;;;;;;;;;;;;x
PROV637;Chersonesos;;;;;;;;;;;;;;x
c_thracian_chersonese_adj;Chersonian;;;;;;;;;;;;;;x
PROV638;Kabyle;;;;;;;;;;;;;;x
c_kabyle_adj;Kabylian;;;;;;;;;;;;;;x
PROV639;Beroe;;;;;;;;;;;;;;x
c_beroe_adj;Beroean;;;;;;;;;;;;;;x
PROV640;Durostorum;;;;;;;;;;;;;;x
c_durostorum_adj;Durostorum;;;;;;;;;;;;;;x
PROV641;Karkine;;;;;;;;;;;;;;x
c_karkine_adj;Karkinian;;;;;;;;;;;;;;x
PROV642;Azara;;;;;;;;;;;;;;x
c_azara_adj;Azarian;;;;;;;;;;;;;;x
PROV643;Kashkar;;;;;;;;;;;;;;x
c_kashkar_adj;Kashkarian;;;;;;;;;;;;;;x
PROV644;Stalia;;;;;;;;;;;;;;x
c_genua_adj;Stalian;;;;;;;;;;;;;;x
PROV645;Eporedia;;;;;;;;;;;;;;x
c_eporedia_adj;Eporedian;;;;;;;;;;;;;;x
PROV646;Taurasia;;;;;;;;;;;;x;;
c_augusta_taurinorum_adj;Taurasian;;;;;;;;;;;;;;x
PROV647;Cularo;;;;;;;;;;;;x;;
c_cularo_adj;Cularian;;;;;;;;;;;;;;x
PROV648;Octodurus;;;;;;;;;;;;x;;
c_octodurus_adj;Octodurian;;;;;;;;;;;;x;;
PROV649;Darantasia;;;;;;;;;;;;x;;
c_darantasia_adj;Darantasian;;;;;;;;;;;;x;;
PROV650;Durotincum;;;;;;;;;;;;x;;
c_durotincum_adj;Durotincian;;;;;;;;;;;;x;;
PROV651;Clunia;;;;;;;;;;;;x;;
c_clunia_adj;Clunian;;;;;;;;;;;;x;;
PROV652;Curia;;;;;;;;;;;;x;;
c_curia_adj;Curian;;;;;;;;;;;;x;;
PROV653;Bellunum;;;;;;;;;;;;x;;
c_bellunum_adj;Bellunian;;;;;;;;;;;;;;x
PROV654;Aguntum;;;;;;;;;;;;x;;
c_aguntum_adj;Aguntian;;;;;;;;;;;;;;x
PROV655;Tridentium;;;;;;;;;;;;x;;
c_tridentium_adj;Tridentian;;;;;;;;;;;;x;;
PROV656;Scarbia;;;;;;;;;;;;x;;
c_scarbia_adj;Scarbian;;;;;;;;;;;;x;;
PROV657;Mastiacum;;;;;;;;;;;;x;;
c_mastiacum_adj;Mastiacan;;;;;;;;;;;;x;;
PROV658;Mahatitta;;;;;;;;;;;;x;;
c_mahatitta_adj;Mahatittan;;;;;;;;;;;;x;;
PROV659;Mihintale;;;;;;;;;;;;x;;
c_mihintale_adj;Mihintale;;;;;;;;;;;;x;;
PROV660;Anuradhapura;;;;;;;;;;;;x;;
c_anuradhapura_adj;Anuradhapuran;;;;;;;;;;;;x;;
PROV661;Lankapuri;;;;;;;;;;;;x;;
c_lankapuri_adj;Lankapurian;;;;;;;;;;;;x;;
PROV662;Odoka;;;;;;;;;;;;x;;
c_odoka_adj;Odokan;;;;;;;;;;;;x;;
PROV663;Katharagama;;;;;;;;;;;;x;;
c_katharagama_adj;Katharagaman;;;;;;;;;;;;x;;
PROV664;Mahiyangama;;;;;;;;;;;;x;;
c_mahiyangama_adj;Mahiyangaman;;;;;;;;;;;;x;;
PROV665;Kaverapuri;;;;;;;;;;;;x;;
c_kaverapuri_adj;Kaverapurian;;;;;;;;;;;;x;;
PROV666;Madura;;;;;;;;;;;;x;;
c_madura_adj;Maduran;;;;;;;;;;;;x;;
PROV667;Srirangam;;;;;;;;;;;;x;;
c_srirangam_adj;Srirangamian;;;;;;;;;;;;x;;
PROV668;Satyaputra;;;;;;;;;;;;x;;
c_satyaputra_adj;Satyaputran;;;;;;;;;;;;x;;
PROV669;Mahishapuri;;;;;;;;;;;;x;;
c_mahishapuri_adj;Mahishapurian;;;;;;;;;;;;x;;
PROV670;Mohodayapur;;;;;;;;;;;;x;;
c_mohodayapur_adj;Mohodayapurian;;;;;;;;;;;;x;;
PROV671;Syanantapur;;;;;;;;;;;;x;;
c_syanantapur_adj;Syanantapurian;;;;;;;;;;;;x;;
PROV672;Kumari;;;;;;;;;;;;x;;
c_kumari_adj;Kumari;;;;;;;;;;;;x;;
PROV673;Rajapuri;;;;;;;;;;;;x;;
c_rajapuri_adj;Rajapurian;;;;;;;;;;;;x;;
PROV674;Podouke;;;;;;;;;;;;x;;
c_podouke_adj;Podoukian;;;;;;;;;;;;x;;
PROV675;Kanchipura;;;;;;;;;;;;x;;
c_kanchipura_adj;Kanchipuran;;;;;;;;;;;;x;;
PROV676;Kalahasti;;;;;;;;;;;;x;;
c_kalahasti_adj;Kalahastian;;;;;;;;;;;;x;;
PROV677;Yashwantpur;;;;;;;;;;;;x;;
c_yashwantpur_adj;Yashwantpurian;;;;;;;;;;;;x;;
PROV678;Tennagora;;;;;;;;;;;;x;;
c_tennagora_adj;Tennagoran;;;;;;;;;;;;x;;
PROV679;Saupamike;;;;;;;;;;;;x;;
c_saupamike_adj;Saupamikean;;;;;;;;;;;;x;;
PROV680;Gokama;;;;;;;;;;;;x;;
c_gokama_adj;Gokaman;;;;;;;;;;;;x;;
PROV681;Gomantaka;;;;;;;;;;;;x;;
c_gomantaka_adj;Gomantakan;;;;;;;;;;;;x;;
PROV682;Taiakata;;;;;;;;;;;;x;;
c_taiakata_adj;Taiakatan;;;;;;;;;;;;x;;
PROV683;Kolhapuri;;;;;;;;;;;;x;;
c_kolhapuri_adj;Kolhapurian;;;;;;;;;;;;x;;
PROV684;Nrirgunta;;;;;;;;;;;;x;;
c_nrirgunta_adj;Nrirguntan;;;;;;;;;;;;x;;
PROV685;Kishkindha;;;;;;;;;;;;x;;
c_kishkindha_adj;Kishkindhan;;;;;;;;;;;;x;;
PROV686;Kalligeris;;;;;;;;;;;;x;;
c_kalligeris_adj;Kalligerian;;;;;;;;;;;;x;;
PROV687;Ahobhilam;;;;;;;;;;;;x;;
c_ahobhilam_adj;Ahobhilanian;;;;;;;;;;;;x;;
PROV688;Kantakossyla;;;;;;;;;;;;x;;
c_kantakossyla_adj;Kantakossylan;;;;;;;;;;;;x;;
PROV689;Kannagara;;;;;;;;;;;;x;;
c_kannagara_adj;Kannagaran;;;;;;;;;;;;x;;
PROV690;Nanigaina;;;;;;;;;;;;x;;
c_nanigaina_adj;Nanigainan;;;;;;;;;;;;x;;
PROV691;Korounkala;;;;;;;;;;;;x;;
c_korounkala_adj;Korounkalan;;;;;;;;;;;;x;;
PROV692;Pistapura;;;;;;;;;;;;x;;
c_pistapura_adj;Pistapuran;;;;;;;;;;;;x;;
PROV693;Sabara;;;;;;;;;;;;x;;
c_sabara_adj;Sabaran;;;;;;;;;;;;x;;
PROV694;Nastullapur;;;;;;;;;;;;x;;
c_nastullapur_adj;Nastullapurian;;;;;;;;;;;;x;;
PROV695;Kalingapur;;;;;;;;;;;;x;;
c_kalingapur_adj;Kalingapurian;;;;;;;;;;;;x;;
PROV696;Asuraghata;;;;;;;;;;;;x;;
c_asuraghata_adj;Asuraghatan;;;;;;;;;;;;x;;
PROV697;Arkapuri;;;;;;;;;;;;x;;
c_arkapuri_adj;Arkapurian;;;;;;;;;;;;x;;
PROV698;Rajapura;;;;;;;;;;;;x;;
c_rajapura_adj;Rajapuran;;;;;;;;;;;;x;;
PROV699;Uttara Osali;;;;;;;;;;;;x;;
c_uttara_osali_adj;Uttara Osalian;;;;;;;;;;;;x;;
PROV700;Bamanghati;;;;;;;;;;;;x;;
c_bamanghati_adj;Bamanghatian;;;;;;;;;;;;x;;
PROV701;Sada;;;;;;;;;;;;x;;
c_sada_adj;Sadan;;;;;;;;;;;;x;;
PROV702;Dantapura;;;;;;;;;;;;x;;
c_dantapura_adj;Dantapuran;;;;;;;;;;;;x;;
PROV703;Chandrakata;;;;;;;;;;;;x;;
c_chandrakata_adj;Chandrakatan;;;;;;;;;;;;x;;
PROV704;Tamralipti;;;;;;;;;;;;x;;
c_tamralipti_adj;Tamraliptian;;;;;;;;;;;;x;;
PROV705;Aganagara;;;;;;;;;;;;x;;
c_aganagara_adj;Aganagaran;;;;;;;;;;;;x;;
PROV706;Paundra;;;;;;;;;;;;x;;
c_paundra_adj;Paundran;;;;;;;;;;;;x;;
PROV707;Balipura;;;;;;;;;;;;x;;
c_balipura_adj;Balipuran;;;;;;;;;;;;x;;
PROV708;Devaprastha;;;;;;;;;;;;x;;
c_devaprastha_adj;Devaprasthan;;;;;;;;;;;;x;;
PROV709;Modagiri;;;;;;;;;;;;x;;
c_modagiri_adj;Modagirian;;;;;;;;;;;;x;;
PROV710;Mithila;;;;;;;;;;;;x;;
c_mithila_adj;Mithhilan;;;;;;;;;;;;x;;
PROV711;Sankasya;;;;;;;;;;;;x;;
c_sankasya_adj;Sankasyan;;;;;;;;;;;;x;;
PROV712;Kapilavastu;;;;;;;;;;;;x;;
c_kapilayastu_adj;Kapilavastuan;;;;;;;;;;;;x;;
PROV713;Gopala Kaksha;;;;;;;;;;;;x;;
c_gopala_kaksha_adj;Gopala Kakshan;;;;;;;;;;;;x;;
PROV714;Nepalakaksha;;;;;;;;;;;;x;;
c_nepalakaksha_adj;Nepalakakshan;;;;;;;;;;;;x;;
PROV715;Alaka;;;;;;;;;;;;x;;
c_alaka_adj;Alakan;;;;;;;;;;;;x;;
PROV716;Kinnara;;;;;;;;;;;;x;;
c_kinnara_adj;Kinnaran;;;;;;;;;;;;x;;
PROV717;Navadwipa;;;;;;;;;;;;x;;
c_navadwipa_adj;Navadwipan;;;;;;;;;;;;x;;
PROV718;Dandakabhukt;;;;;;;;;;;;x;;
c_dandakabhukt_adj;Dandakabhukt;;;;;;;;;;;;x;;
PROV719;Pataliputra;;;;;;;;;;;;x;;
c_pataliputra_adj;Pataliputran;;;;;;;;;;;;x;;
PROV720;Asura;;;;;;;;;;;;x;;
c_asura_adj;Asuran;;;;;;;;;;;;x;;
PROV721;Rohitaswa;;;;;;;;;;;;x;;
c_rohitaswa_adj;Rohitaswa;;;;;;;;;;;;x;;
PROV722;Hammaiom;;;;;;;;;;;;x;;
c_hammeum_adj;Hammaian;;;;;;;;;;;;x;;
PROV723;Agrouvion;;;;;;;;;;;;x;;
c_agruvium_adj;Agrouvian;;;;;;;;;;;;x;;
PROV724;Asthagoura;;;;;;;;;;;;x;;
c_asthagoura_adj;Asthagouran;;;;;;;;;;;;x;;
PROV725;Kusavati;;;;;;;;;;;;x;;
c_kusavati_adj;Kusavatian;;;;;;;;;;;;x;;
PROV726;Sringivera;;;;;;;;;;;;x;;
c_sringivera_adj;Sringiveran;;;;;;;;;;;;x;;
PROV727;Ayodhya;;;;;;;;;;;;x;;
c_ayodhya_adj;Ayodhyan;;;;;;;;;;;;x;;
PROV728;Surashtra;;;;;;;;;;;;x;;
c_surashtra_adj;Surashtran;;;;;;;;;;;;x;;
PROV729;Bhrigukaksha;;;;;;;;;;;;x;;
c_bhrigukaksha_adj;Bhrigukakshan;;;;;;;;;;;;x;;
PROV730;Dwaraka;;;;;;;;;;;;x;;
c_dwaraka_adj;Dwarakan;;;;;;;;;;;;x;;
PROV731;Sankadara;;;;;;;;;;;;x;;
c_sankadara_adj;Sankadaran;;;;;;;;;;;;x;;
PROV732;Prabbasa;;;;;;;;;;;;x;;
c_prabbasa_adj;Prabbasan;;;;;;;;;;;;x;;
PROV733;Sarmista;;;;;;;;;;;;x;;
c_sarmista_adj;Sarmistan;;;;;;;;;;;;x;;
PROV734;Ekalavya;;;;;;;;;;;;x;;
c_ekalavya_adj;Ekalavyan;;;;;;;;;;;;x;;
PROV735;Pushara;;;;;;;;;;;;x;;
c_pushara_adj;Pusharan;;;;;;;;;;;;x;;
PROV736;Matsya Puri;;;;;;;;;;;;x;;
c_matsya_puri_adj;Matsyan;;;;;;;;;;;;x;;
PROV737;Mathura;;;;;;;;;;;;x;;
c_mathura_adj;Mathuran;;;;;;;;;;;;x;;
PROV738;Indraprastha;;;;;;;;;;;;x;;
c_indraprastha_adj;Indraprasthan;;;;;;;;;;;;x;;
PROV739;Manusa;;;;;;;;;;;;x;;
c_manusa_adj;Manusan;;;;;;;;;;;;x;;
PROV740;Karavapana;;;;;;;;;;;;x;;
c_karavapana_adj;Karavapanan;;;;;;;;;;;;x;;
PROV741;Dwaita;;;;;;;;;;;;x;;
